Removed Pin From Net: NetName=TS_IN21_1 Pin=P2_1-51
Removed Pin From Net: NetName=TS_IN21_2 Pin=P2_2-51
Removed Pin From Net: NetName=S1_1 Pin=P4_1-2
Removed Pin From Net: NetName=S0_1 Pin=P4_1-3
Removed Pin From Net: NetName=S2_1 Pin=U3_2-9
Removed Pin From Net: NetName=S1_1 Pin=U3_2-10
Removed Pin From Net: NetName=S0_1 Pin=U3_2-11
Removed Pin From Net: NetName=S2_1 Pin=U4_2-9
Removed Pin From Net: NetName=S1_1 Pin=U4_2-10
Removed Pin From Net: NetName=S0_1 Pin=U4_2-11
Removed Pin From Net: NetName=S2_1 Pin=U5_2-9
Removed Pin From Net: NetName=S1_1 Pin=U5_2-10
Removed Pin From Net: NetName=S0_1 Pin=U5_2-11
Change component parameters: Designator = "U1"; Footprint = "SOIC127P600X175-8N"; UniqueID = "\IQCOBAJT\QOLEYKBO"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "http://www.dialight.com/Assets/Brochures_And_Catalogs/Indication/SMT_selector_guide.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "http://www.dialight.com/Assets/Brochures_And_Catalogs/Indication/SMT_selector_guide.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "568nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Color"; Value = "Colorless,Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Size"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Flat,Rectangular,Diffused,Colorless,Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Transparency"; Value = "Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "20mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Dialight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "5988070107F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "100°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-30°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of LEDs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "60mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.46, 10=0.33, 25=0.2528, 100=0.1648, 250=0.1209, 500=0.1026, 1000=0.0843 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "228546"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "350-2035-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "570nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=P4_2(3-Screw-terminal-Mux-Select)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Color"; Value = "Blue"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1442217.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1442217.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "12.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "691103110003"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "0.138inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1.1, 10=0.986, 50=0.851, 100=0.762, 500=0.717, 980=0.672 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "617"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "-6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "732-2746-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "125V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "11.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire/Cable Gauge"; Value = "26AWG"; VariantName = "[No Variations]"
Added Component: Designator=R4(Green_LED_Res)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.01inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.024inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-1GNF90R9C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "50mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "15000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "50mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.058, 100=0.0235, 1000=0.0105, 2500=0.0092, 5000=0.0076 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "90.9R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "52857"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P123198CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.3mm"; VariantName = "[No Variations]"
Added Component: Designator=TP1(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP2(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP3(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP4(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP5(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP6(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP7(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP8(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP9(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP10(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP11_1(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP11_2(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP12_1(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP12_2(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP13_1(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP13_2(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP14_1(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP14_2(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP15_1(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP15_2(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP16_1(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP16_2(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP17_1(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP17_2(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP18_1(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP18_2(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP19_1(Test Point)
Add component. Clean all parameters for all variants
Added Component: Designator=TP19_2(Test Point)
Add component. Clean all parameters for all variants
Added Pin To Net: NetName=S2_2 Pin=P4_2-1
Added Pin To Net: NetName=+3.3V_AN Pin=R4-1
Added Pin To Net: NetName=NetP3_4 Pin=TP1-1
Added Pin To Net: NetName=NetP3_3 Pin=TP2-1
Added Pin To Net: NetName=NetP3_2 Pin=TP3-1
Added Pin To Net: NetName=NetP3_1 Pin=TP4-1
Added Pin To Net: NetName=+3.3V_AN Pin=TP5-1
Added Pin To Net: NetName=Vref Pin=TP6-1
Added Pin To Net: NetName=+3.3V_AN Pin=TP7-1
Added Pin To Net: NetName=+3.3V_AN Pin=TP9-1
Added Pin To Net: NetName=+3.3V_AN Pin=TP10-1
Added Pin To Net: NetName=+3.3V_AN Pin=TP11_1-1
Added Pin To Net: NetName=+3.3V_AN Pin=TP11_2-1
Added Pin To Net: NetName=ADC_OUTA1 Pin=TP12_1-1
Added Pin To Net: NetName=ADC_OUTA2 Pin=TP12_2-1
Added Pin To Net: NetName=S2_1 Pin=TP13_1-1
Added Pin To Net: NetName=S2_2 Pin=TP13_2-1
Added Pin To Net: NetName=+3.3V_AN Pin=TP16_1-1
Added Pin To Net: NetName=+3.3V_AN Pin=TP16_2-1
Added Pin To Net: NetName=ADC_OUTB1 Pin=TP17_1-1
Added Pin To Net: NetName=ADC_OUTB2 Pin=TP17_2-1
Added Pin To Net: NetName=+3.3V_AN Pin=TP18_1-1
Added Pin To Net: NetName=+3.3V_AN Pin=TP18_2-1
Added Pin To Net: NetName=ADC_OUTC1 Pin=TP19_1-1
Added Pin To Net: NetName=ADC_OUTC2 Pin=TP19_2-1
Added Pin To Net: NetName=S2_2 Pin=U3_2-9
Added Pin To Net: NetName=S1_2 Pin=U3_2-10
Added Pin To Net: NetName=S0_2 Pin=U3_2-11
Added Pin To Net: NetName=S2_2 Pin=U4_2-9
Added Pin To Net: NetName=S1_2 Pin=U4_2-10
Added Pin To Net: NetName=S0_2 Pin=U4_2-11
Added Pin To Net: NetName=S2_2 Pin=U5_2-9
Added Pin To Net: NetName=S1_2 Pin=U5_2-10
Added Pin To Net: NetName=S0_2 Pin=U5_2-11
Added Pin To Net: NetName=NetP4_1_2 Pin=P4_1-2
Added Pin To Net: NetName=NetP4_1_2 Pin=TP14_1-1
Added Net: Name=NetP4_1_2
Added Pin To Net: NetName=NetP4_1_3 Pin=P4_1-3
Added Pin To Net: NetName=NetP4_1_3 Pin=TP15_1-1
Added Net: Name=NetP4_1_3
Added Pin To Net: NetName=NetP4_2_2 Pin=P4_2-2
Added Pin To Net: NetName=NetP4_2_2 Pin=TP14_2-1
Added Net: Name=NetP4_2_2
Added Pin To Net: NetName=NetP4_2_3 Pin=P4_2-3
Added Pin To Net: NetName=NetP4_2_3 Pin=TP15_2-1
Added Net: Name=NetP4_2_3
Added Member To Class: ClassName=U_Data_Conversion Member=Component D1 LED
Added Member To Class: ClassName=Data_TransferB_U_Single_Mux2 Member=Component P4_2 (P4) Mux_Sel
Added Member To Class: ClassName=U_Data_Conversion Member=Component R4 Green_LED_Res
Added Member To Class: ClassName=U_Data_Conversion Member=Component TP1 Test Point
Added Member To Class: ClassName=U_Data_Conversion Member=Component TP2 Test Point
Added Member To Class: ClassName=U_Data_Conversion Member=Component TP3 Test Point
Added Member To Class: ClassName=U_Data_Conversion Member=Component TP4 Test Point
Added Member To Class: ClassName=U_Data_Conversion Member=Component TP5 Test Point
Added Member To Class: ClassName=U_Data_Conversion Member=Component TP6 Test Point
Added Member To Class: ClassName=U_Data_Conversion Member=Component TP7 Test Point
Added Member To Class: ClassName=U_Data_Conversion Member=Component TP8 Test Point
Added Member To Class: ClassName=U_Data_Conversion Member=Component TP9 Test Point
Added Member To Class: ClassName=U_Data_Conversion Member=Component TP10 Test Point
Added Member To Class: ClassName=Data_TransferA_U_Single_Mux1 Member=Component TP11_1 (TP11) Test Point
Added Member To Class: ClassName=Data_TransferB_U_Single_Mux2 Member=Component TP11_2 (TP11) Test Point
Added Member To Class: ClassName=Data_TransferA_U_Single_Mux1 Member=Component TP12_1 (TP12) Test Point
Added Member To Class: ClassName=Data_TransferB_U_Single_Mux2 Member=Component TP12_2 (TP12) Test Point
Added Member To Class: ClassName=Data_TransferA_U_Single_Mux1 Member=Component TP13_1 (TP13) Test Point
Added Member To Class: ClassName=Data_TransferB_U_Single_Mux2 Member=Component TP13_2 (TP13) Test Point
Added Member To Class: ClassName=Data_TransferA_U_Single_Mux1 Member=Component TP14_1 (TP14) Test Point
Added Member To Class: ClassName=Data_TransferB_U_Single_Mux2 Member=Component TP14_2 (TP14) Test Point
Added Member To Class: ClassName=Data_TransferA_U_Single_Mux1 Member=Component TP15_1 (TP15) Test Point
Added Member To Class: ClassName=Data_TransferB_U_Single_Mux2 Member=Component TP15_2 (TP15) Test Point
Added Member To Class: ClassName=Data_TransferA_U_Single_Mux1 Member=Component TP16_1 (TP16) Test Point
Added Member To Class: ClassName=Data_TransferB_U_Single_Mux2 Member=Component TP16_2 (TP16) Test Point
Added Member To Class: ClassName=Data_TransferA_U_Single_Mux1 Member=Component TP17_1 (TP17) Test Point
Added Member To Class: ClassName=Data_TransferB_U_Single_Mux2 Member=Component TP17_2 (TP17) Test Point
Added Member To Class: ClassName=Data_TransferA_U_Single_Mux1 Member=Component TP18_1 (TP18) Test Point
Added Member To Class: ClassName=Data_TransferB_U_Single_Mux2 Member=Component TP18_2 (TP18) Test Point
Added Member To Class: ClassName=Data_TransferA_U_Single_Mux1 Member=Component TP19_1 (TP19) Test Point
Added Member To Class: ClassName=Data_TransferB_U_Single_Mux2 Member=Component TP19_2 (TP19) Test Point
Added Room: Name=Data_TransferA_U_AHK50H-ND_THERM_CONNECTOR1
Added Room: Name=Data_TransferA_U_Single_Mux1
Added Room: Name=Data_TransferB_U_AHK50H-ND_THERM_CONNECTOR2
Added Room: Name=Data_TransferB_U_Single_Mux2
Added Room: Name=U_Data_Conversion
