Removed Pin From Net: NetName=SET/RESET Pin=*1-1
Removed Pin From Net: NetName=SET/RESET Pin=*2-1
Removed Pin From Net: NetName=SET/RESET Pin=*3-1
Removed Pin From Net: NetName=12v Pin=D3-2
Removed Pin From Net: NetName=Fault 1 Pin=Z1-3
Removed Pin From Net: NetName=Fault 2 Pin=Z2-3
Removed Member From Class: ClassName=latch_sdc_sch Member=*2
Removed Member From Class: ClassName=latch_sdc_sch Member=*3
Removed Member From Class: ClassName=latch_sdc_sch Member=*4
Removed Member From Class: ClassName=latch_sdc_sch Member=*5
Removed Member From Class: ClassName=latch_sdc_sch Member=*6
Removed Member From Class: ClassName=latch_sdc_sch Member=*7
Removed Member From Class: ClassName=latch_sdc_sch Member=*8
Removed Member From Class: ClassName=latch_sdc_sch Member=*9
Change Component Footprint: Designator=*1 Old Footprint=RESC0603X03N New Footprint=SOT230P700X180-4N
Change Component Comment : Designator=*1 Old Comment=RC0201FR-07100KL New Comment=STN1NK60Z
Change component parameters: Designator = "*1"; Footprint = "SOT230P700X180-4N"; UniqueID = "\GUAYAIIB"
Change component parameters (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "250mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Breakdown Voltage"; Value = "600V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Resistance"; Value = "15R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "600V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fall Time"; Value = "18ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gate to Source Voltage (Vgs)"; Value = "30V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Capacitance"; Value = "94pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STN1NK60Z"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "3.3W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "On-State Resistance"; Value = "15R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "3.3W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.325, 100=0.27, 250=0.26, 500=0.255, 1500=0.245 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rds On Max"; Value = "15R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rise Time"; Value = "5ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1620"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Future Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "STN1NK60Z-CUTT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Threshold Voltage"; Value = "3.75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Turn-Off Delay Time"; Value = "13ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Turn-On Delay Time"; Value = "5.5ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "600V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.01lb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "3.5mm"; VariantName = "[No Variations]"
Added Component: Designator=*(SOT230P700X180-4N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "SOT-223"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868794.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868794.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.st.com/web/en/resource/technical/document/datasheet/CD00003347.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.st.com/web/en/resource/technical/document/datasheet/CD00003347.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.mouser.com/ds/2/389/CD00003347-486150.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.mouser.com/ds/2/389/CD00003347-486150.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=74454&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=74454&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "250mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Breakdown Voltage"; Value = "600V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Resistance"; Value = "15R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "600V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fall Time"; Value = "18ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gate to Source Voltage (Vgs)"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Capacitance"; Value = "94pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "6.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "STN1NK60Z"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "3.3W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "On-State Resistance"; Value = "15R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "3.3W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.325, 100=0.27, 250=0.26, 500=0.255, 1500=0.245 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds On Max"; Value = "15R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rise Time"; Value = "5ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1620"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Future Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "STN1NK60Z-CUTT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Threshold Voltage"; Value = "3.75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-Off Delay Time"; Value = "13ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "5.5ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "600V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.01lb"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.5mm"; VariantName = "[No Variations]"
Added Component: Designator=D4(DIOM4436X26N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Average Rectified Current"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SMB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "SMC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SD560BTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "600V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.5, 10=0.358, 100=0.2106, 500=0.11922, 1000=0.0914 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "109105"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1655-1530-1-ND"; VariantName = "[No Variations]"
Added Component: Designator=K1(RELAY_FOOTPRINT)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Approvals"; Value = "UL,CSA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "DIP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Current"; Value = "25mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Power"; Value = "300mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = "480R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = "Non-Latching"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage (DC)"; Value = "12V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.mouser.com/ds/2/307/en-g6b-230838.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.mouser.com/ds/2/307/en-g6b-230838.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=485879&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=485879&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://omronfs.omron.com/en_US/ecb/products/pdf/en-g6b.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://omronfs.omron.com/en_US/ecb/products/pdf/en-g6b.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Silver,Cadmium"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "11mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "20mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Omron"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "G6B2214PUSDC12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "380V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "125V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole,PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operate Time"; Value = "10ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=5.58, 5=5.37, 10=5.17, 25=4.96, 50=4.8, 100=4.64, 250=4.47 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Relay Type"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Release Time"; Value = "10ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "13AC8848"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "PC Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "DPST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "380V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "125V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "4.5g"; VariantName = "[No Variations]"
Added Component: Designator=K2(RELAY_FOOTPRINT)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Approvals"; Value = "UL,CSA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "DIP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Current"; Value = "25mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Power"; Value = "300mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = "480R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = "Non-Latching"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage (DC)"; Value = "12V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.mouser.com/ds/2/307/en-g6b-230838.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.mouser.com/ds/2/307/en-g6b-230838.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=485879&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=485879&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://omronfs.omron.com/en_US/ecb/products/pdf/en-g6b.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://omronfs.omron.com/en_US/ecb/products/pdf/en-g6b.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Silver,Cadmium"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "11mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "20mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Omron"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "G6B2214PUSDC12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "380V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "125V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole,PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operate Time"; Value = "10ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=5.58, 5=5.37, 10=5.17, 25=4.96, 50=4.8, 100=4.64, 250=4.47 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Relay Type"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Release Time"; Value = "10ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "13AC8848"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "PC Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "DPST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "380V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "125V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "4.5g"; VariantName = "[No Variations]"
Added Component: Designator=K3(RELAY_FOOTPRINT)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Approvals"; Value = "UL,CSA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "DIP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Current"; Value = "25mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Power"; Value = "300mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = "480R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = "Non-Latching"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage (DC)"; Value = "12V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.mouser.com/ds/2/307/en-g6b-230838.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.mouser.com/ds/2/307/en-g6b-230838.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=485879&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=485879&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://omronfs.omron.com/en_US/ecb/products/pdf/en-g6b.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://omronfs.omron.com/en_US/ecb/products/pdf/en-g6b.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Silver,Cadmium"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "11mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "20mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Omron"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "G6B2214PUSDC12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "380V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "125V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole,PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operate Time"; Value = "10ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=5.58, 5=5.37, 10=5.17, 25=4.96, 50=4.8, 100=4.64, 250=4.47 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Relay Type"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Release Time"; Value = "10ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "13AC8848"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "PC Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "DPST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "380V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "125V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "4.5g"; VariantName = "[No Variations]"
Added Component: Designator=K4(RELAY_FOOTPRINT)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Approvals"; Value = "UL,CSA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "DIP"; VariantName = "[No Variations]"
